Data supplied by UK-AIR on 7/12/2023
All Data GMT hour ending  
Rows begining ## are Provisional
Cardiff Newport Road Nitric oxide ug/m-3
   Date   , 01:00, 02:00, 03:00, 04:00, 05:00, 06:00, 07:00, 08:00, 09:00, 10:00, 11:00, 12:00, 13:00, 14:00, 15:00, 16:00, 17:00, 18:00, 19:00, 20:00, 21:00, 22:00, 23:00, 24:00
01-01-2023,0.75373,0.44337,0.49879,0.26602,0.33253,0.29928,0.36578,0.79807,0.73156,0.66506,0.56530,0.86457,0.76481,2.69347,1.29686,1.29686,0.79807,0.66506,2.49396,0.96433,1.46312,0.73156,5.22068,0.63180
02-01-2023,0.84225,0.22165,0.53195,0.39896,0.43221,0.93091,2.32728,3.35793,6.58287,17.18859,6.68261,8.37819,5.08676,2.85922,2.02806,8.54443,16.25768,181.95970,159.35188,125.40691,78.36269,44.21824,26.36471,26.06549
03-01-2023,16.79770,6.60385,1.36288,0.69806,0.59834,0.69806,0.63158,2.85871,0.79778,0.76454,7.57891,5.58446,1.76176,1.62880,2.26038,1.96121,0.99723,3.59001,1.22991,1.16343,1.26315,0.53185,0.73130,0.43213
04-01-2023,0.75332,0.39882,0.36558,0.43205,0.26588,0.39882,0.43205,1.09675,0.79764,0.83087,1.03028,1.46234,1.96086,1.39587,1.62851,1.42910,1.19646,1.19646,1.29616,0.66470,0.76440,0.69793,0.56499,0.69793
05-01-2023,0.57597,0.44305,0.43198,0.49843,0.23260,0.49843,0.83072,1.06333,0.86395,0.99687,2.15988,1.59499,5.51600,6.04766,3.98747,1.52853,1.79436,1.89405,1.46207,0.63135,1.49530,1.06333,0.73104,0.66458
06-01-2023,0.53157,0.39868,0.53157,0.39868,0.33223,0.53157,0.66446,3.22263,1.49503,1.19603,1.42859,2.02660,2.89040,6.97682,1.96015,1.79404,1.66115,2.92362,2.29238,2.65784,1.49503,0.83058,0.63124,0.46512
07-01-2023,0.70863,0.53147,0.49826,0.39861,1.02973,1.82694,0.86364,3.91961,0.63112,0.56469,1.02973,2.65736,1.79372,3.02275,0.99651,2.29197,1.06294,3.22205,1.32868,0.96329,1.16260,0.86364,2.15911,0.76399
08-01-2023,0.53138,0.57566,0.33211,0.36532,0.29890,0.63101,0.43174,0.89670,0.63101,0.69743,1.12918,15.74203,2.12551,1.72697,17.07048,1.19560,6.40973,3.05542,1.95945,1.42808,1.29523,2.65688,1.19560,0.83028
09-01-2023,0.70838,0.70838,1.22859,0.83013,0.49808,0.73051,0.89654,1.52743,2.59000,2.92205,2.59000,2.25795,7.88067,2.98846,2.82243,2.55679,2.32436,2.65641,2.29115,1.66025,2.35756,1.16218,0.66410,9.49665
10-01-2023,5.98711,3.68096,0.26609,0.29936,1.26395,1.53004,1.23068,2.26180,2.29506,1.66309,2.02897,2.32832,2.09549,2.12875,1.49678,2.59442,3.55901,2.59442,1.36373,0.69850,0.83154,0.83154,0.83154,0.46566
11-01-2023,0.44425,0.39982,0.49978,0.36650,0.56641,0.33318,0.66637,1.63260,1.83251,1.53265,1.43269,1.49933,3.03197,4.56462,1.23278,1.79919,1.19946,1.13283,1.26610,0.76632,0.73301,3.86493,0.83296,0.66637
12-01-2023,0.75650,0.48950,0.30038,0.33375,0.30038,0.36713,0.63413,2.06925,1.26825,0.80100,0.83438,1.53525,1.03463,1.46850,1.26825,1.43513,1.26825,1.43513,2.70338,1.26825,1.16813,1.30163,0.76763,0.53400
13-01-2023,0.57948,0.53491,0.73550,0.56834,0.60177,0.63520,0.90266,1.80531,2.40708,2.34022,1.83874,1.60472,1.80531,2.77483,1.57129,5.48279,3.67748,3.30974,2.27335,1.57129,2.00590,1.57129,1.03638,0.93609
14-01-2023,0.66977,0.40186,0.50233,0.46884,0.23442,0.50233,0.56930,0.56930,1.00465,1.00465,1.67442,1.57395,2.37767,2.34418,2.51162,2.47814,2.61209,2.57860,4.38697,3.24837,1.20558,2.27721,0.97116,1.03814
15-01-2023,1.56543,0.62617,0.60381,0.57026,0.50318,0.60381,0.43609,0.93926,1.00635,2.18042,20.56306,9.45968,2.11333,3.79058,1.24116,1.50952,1.34180,1.67725,8.62105,2.34815,12.47873,29.75438,18.04719,5.73619
16-01-2023,3.09135,1.52327,1.20966,1.10885,1.27686,2.28491,8.16519,21.97545,23.21871,10.41650,40.22112,10.21489,13.70946,12.06298,16.63279,18.61529,56.18188,123.11628,189.61386,185.01044,158.70038,162.59817,111.01970,103.22413
17-01-2023,39.53723,12.29648,4.30826,4.10631,5.82288,18.37741,66.07115,125.37698,209.92651,290.87460,164.05031,43.21719,30.96559,24.57052,18.10814,31.73973,55.67075,8.98675,19.72374,10.40040,18.44472,12.58819,2.22145,2.89461
18-01-2023,1.21374,0.89906,0.84287,1.28117,2.29261,4.61894,10.48533,16.79002,18.98149,12.47451,10.82248,9.84475,18.67805,11.22706,13.28367,16.40792,      ,      ,      ,14.66598,4.24808,4.82123,5.29324,4.41665
19-01-2023,1.66749,1.57735,0.64221,1.89282,10.68092,22.64625,64.49111,156.83373,190.83690,189.55249,96.50006,66.28253,23.35606,18.69161,18.15080,27.61490,43.70388,40.01964,9.63311,16.32558,56.61562,21.66604,10.34291,4.02224
20-01-2023,1.67170,0.94880,3.99853,4.06630,28.02360,48.25345,65.97575,146.69184,115.00857,92.37282,40.05307,32.25933,12.87662,6.60774,14.06263,15.75692,59.70686,223.44328,258.68456,279.45659,256.38033,240.21678,173.19057,158.07748
21-01-2023,158.66873,125.69390,32.37467,37.06271,46.91440,19.73734,63.93403,81.76898,115.91016,65.25891,25.44452,35.50003,36.21343,38.42157,38.89717,45.86129,54.62589,57.03785,40.49382,49.93785,45.28377,45.04598,35.16032,23.64404
22-01-2023,19.25344,41.77634,42.67317,28.06280,20.16163,13.82706,17.09651,29.15262,38.92692,54.42277,88.07088,69.91861,56.87485,52.75398,63.31159,39.23343,22.88617,44.30790,23.80570,66.92161,113.81782,112.55772,87.04918,47.71358
23-01-2023,47.43500,20.98612,28.98679,17.92469,18.77825,30.86462,70.19652,154.32308,211.75039,201.30285,114.03520,87.74565,49.43801,34.72269,7.98929,68.42112,120.31738,213.01365,243.77584,193.04042,105.26063,82.72673,52.03283,53.70580
24-01-2023,48.55777,40.02365,37.27402,32.96132,42.88737,60.27507,113.87573,166.65492,244.31768,191.40158,155.18862,109.69994,78.51846,114.73142,125.30779,126.50577,178.63463,237.81441,306.57796,309.82960,270.67305,167.03142,104.32618,56.51002
25-01-2023,65.60689,13.54229,24.39670,25.70061,28.61723,35.96026,70.92544,95.39077,122.36096,69.48428,60.04815,43.68074,25.22022,14.27430,      ,50.09731,106.30237,59.63639,55.65605,46.76893,8.50968,13.07334,4.76954,3.15682
26-01-2023,3.02709,3.66920,1.23835,8.04930,2.99269,3.30228,23.45991,115.64844,108.04632,102.78332,      ,      ,11.59989,11.56871,18.11703,22.82559,32.14916,19.33315,29.59219,45.37054,33.08463,25.50729,10.44614,12.84719
27-01-2023,3.95367,2.41382,1.56066,1.90401,5.89929,4.86926,11.61131,34.11601,53.59304,29.93344,32.14958,36.02002,20.94405,22.47349,23.31625,27.12426,42.04416,72.91400,55.06006,67.20199,51.75146,33.11719,41.26383,26.15665
28-01-2023,21.37081,6.62370,4.21792,1.28100,7.59226,1.15602,0.78110,1.74966,2.78070,11.49774,17.59030,26.21361,23.21420,23.21420,5.43643,10.99784,5.40519,5.84260,9.56062,42.24171,57.58245,72.76697,80.23426,40.71076
29-01-2023,37.11247,2.71046,2.65834,1.28226,6.28619,2.50196,12.94767,8.63178,1.21971,2.50196,1.31353,1.75138,5.03520,2.87726,2.81471,2.12667,2.65834,2.00157,2.68961,1.62628,1.53245,2.53324,0.75059,0.62549
30-01-2023,0.62611,0.75133,0.40697,1.00177,0.81394,1.40874,1.31482,30.64783,48.61704,10.70639,6.69932,5.00884,3.56880,8.13936,5.66625,6.54279,4.32012,15.27696,77.95004,85.80766,45.07954,11.67685,7.45065,1.62787
31-01-2023,1.67125,0.50138,0.56405,0.50138,0.37603,0.56405,0.81473,2.13084,1.19077,1.47279,2.63222,3.32161,14.25785,12.87907,5.95383,9.46345,11.65696,13.72514,3.38428,1.50412,2.06817,0.72073,0.72073,0.56405
01-02-2023,1.42195,0.75280,0.47050,0.47050,0.62733,0.34503,0.72143,1.72516,2.88573,3.32486,3.10529,8.02985,3.01119,3.23076,2.38386,1.72516,1.31740,1.00373,1.94473,2.69753,36.07160,1.09783,1.56833,0.65870
02-02-2023,1.00471,0.75354,0.69074,0.40817,0.43956,0.28258,0.78493,1.78965,2.73157,1.06751,1.22449,1.63266,7.81793,1.53847,1.50707,1.53847,2.00943,1.38148,1.25589,1.31869,1.06751,0.69074,0.59655,0.84773
03-02-2023,0.33523,0.29333,0.31428,0.56570,0.15714,0.50285,0.56570,1.63426,2.01139,2.10567,3.36279,2.07425,2.23139,2.04282,2.67138,2.57709,3.64565,2.82852,1.13141,0.72284,1.63426,0.62856,0.34571,0.75427
04-02-2023,1.04862,0.50334,0.34605,0.69209,0.37750,0.31459,0.50334,1.03814,8.36800,1.82460,2.61107,3.52337,5.69402,2.79982,3.14587,1.44710,1.88752,1.79314,2.32794,2.83128,3.02003,0.94376,1.06960,4.30984
05-02-2023,6.63376,5.54212,7.58893,4.84936,3.24340,2.17277,8.56510,6.58127,6.07744,5.03830,6.80170,16.68935,18.83063,16.65786,24.71914,36.62211,44.65189,80.83315,94.43655,95.66463,82.65953,50.25700,35.04764,13.47744
06-02-2023,16.43244,7.43873,4.47584,2.52160,5.29537,15.98066,34.48291,105.87578,195.20354,140.61085,48.03653,17.43058,17.27298,9.89729,23.19874,21.62274,45.64100,135.18941,210.39620,239.74135,192.39826,164.18783,122.42380,92.60585
07-02-2023,64.86827,50.73355,40.60577,8.96040,9.93848,24.26250,55.84476,126.51836,222.43253,125.00393,117.81037,96.70294,80.86448,50.85975,46.28490,28.30099,81.36929,104.55907,169.55354,136.77235,105.25318,89.38317,119.38790,61.87095
08-02-2023,81.39579,36.12912,26.49679,26.62312,27.34949,21.85433,47.08787,116.78801,165.39178,81.79582,77.18494,48.54061,50.90921,13.51684,6.66368,5.11619,5.49516,17.78033,19.80154,5.65307,14.30637,2.90549,2.58967,11.17982
09-02-2023,2.95024,12.34888,18.33366,18.90263,16.18419,29.36546,56.99239,106.05073,157.25853,74.85190,21.08371,13.81346,10.84215,12.73873,9.60937,18.17561,26.36254,25.03493,4.29893,30.85112,45.92897,48.55258,64.45229,64.70517
10-02-2023,71.29121,3.37473,7.05530,11.76938,17.11622,25.56359,34.42226,76.15293,127.31175,69.19255,83.39806,79.19019,7.24513,3.16381,2.24631,3.19545,6.86547,1.92993,0.88587,0.98078,2.97398,1.17061,3.13217,1.20225
11-02-2023,0.59111,0.67555,0.57000,0.69666,0.57000,0.63333,4.24331,11.36826,45.25138,66.65791,59.31129,31.09647,21.05820,9.81660,5.98496,2.15332,7.09329,5.95330,33.56645,66.27791,51.74300,59.88129,35.21311,31.00147
12-02-2023,39.76644,31.52578,21.04536,6.68761,5.54659,2.91592,8.24065,10.58607,18.98520,18.25622,29.76144,28.96907,28.30348,27.92314,31.34618,24.50010,34.32549,32.23363,19.96774,21.45739,16.25944,11.31505,8.81116,8.46252
13-02-2023,4.61044,2.41096,1.83995,2.06201,3.39438,4.53641,14.43405,40.35188,53.54872,36.64027,30.99354,37.94092,33.94380,27.31366,31.78662,48.44129,60.90850,64.27115,70.42545,13.64097,28.04329,18.84357,10.59554,9.39006
14-02-2023,15.32541,3.04815,11.55756,13.14513,4.92149,10.06524,30.00520,71.09168,106.39938,73.34604,52.39003,34.76793,27.21106,29.14791,25.40123,38.60986,57.27976,104.36728,103.25598,73.12378,64.01109,56.29547,53.88235,41.08648
15-02-2023,28.05105,16.90690,4.16317,3.40045,7.27759,12.29882,48.14653,142.27855,91.84387,55.16988,3.87715,2.76485,5.02122,3.24155,2.03391,3.05087,1.62077,1.74789,6.13352,1.68433,1.65255,1.23942,1.81145,2.63773
16-02-2023,1.27233,0.63617,0.73159,0.54074,0.28627,0.25447,1.01786,1.97211,2.95817,1.71765,1.17691,1.43137,2.57647,1.39956,1.36775,1.74945,1.30414,3.33987,3.65795,3.91241,1.39956,1.17691,0.76340,0.57255
17-02-2023,0.33959,0.42449,0.41388,0.19102,0.38204,0.35020,0.38204,1.08244,1.43265,1.52816,1.52816,1.94203,2.51509,1.52816,1.97387,1.71918,2.54693,2.00571,1.55999,1.05061,0.95510,0.79592,0.41388,0.60490
18-02-2023,0.33989,0.38238,0.35052,0.22306,0.12746,0.06373,0.15933,0.57357,0.63730,0.57357,1.59325,1.97563,1.37019,1.62511,0.92408,1.30646,1.72071,1.72071,2.38987,1.49765,0.89222,0.79662,0.95595,1.75257
19-02-2023,0.68039,0.68039,0.82923,1.33952,1.02059,0.47840,1.08437,1.62656,5.67701,4.49696,2.64715,7.49493,3.47637,2.51957,1.27573,1.49899,1.27573,2.04117,1.69035,2.36011,0.76544,1.08437,1.30763,1.56277
20-02-2023,0.38306,0.29794,0.12769,0.31922,0.15961,0.41498,0.76612,1.72377,3.47946,1.65993,2.42605,1.62801,1.24495,1.81954,2.23452,1.72377,1.34071,1.69185,1.91530,1.21302,1.11726,1.43648,1.02149,0.60651
21-02-2023,0.72420,      ,0.51120,0.22365,0.51120,0.44730,0.35145,2.46015,4.98420,2.58795,21.88576,16.48621,4.47300,10.67131,5.30370,2.93940,1.46970,8.21116,9.64891,4.02570,3.48255,5.65515,1.62945,0.95850
22-02-2023,1.83343,1.79079,0.67155,1.75881,1.47101,0.28781,1.34309,16.40491,13.65477,10.16912,7.73877,9.52956,7.51492,7.96262,9.40164,8.10119,10.36099,17.55613,18.45152,26.98975,29.86780,14.26236,12.85531,8.21844
23-02-2023,2.09048,2.17581,1.18390,0.92792,1.85584,2.01582,5.82348,11.48698,12.03093,8.41526,10.36708,11.13501,12.19092,11.19901,10.39908,13.72679,15.61462,20.76616,38.94055,30.84527,18.27038,16.12657,11.45499,13.59880
24-02-2023,7.21426,4.78105,2.78539,1.15258,1.28064,1.15258,2.04902,3.96998,8.35617,8.06802,9.60479,11.26962,11.23760,16.77636,15.27161,17.19257,39.47568,39.76382,26.38115,31.02346,22.98746,11.74986,10.66131,7.87593
25-02-2023,5.68083,      ,3.13941,3.97231,2.33854,3.33161,4.45283,8.13683,12.42948,16.91435,13.51866,14.89616,10.89182,13.87105,15.28058,12.65373,12.81390,14.60785,11.40437,21.68753,22.10398,16.94638,13.99919,17.74725
26-02-2023,14.65915,10.47082,6.18633,4.64776,2.40402,2.78866,4.90419,5.96196,5.76964,6.21839,7.53258,7.91723,14.45615,14.03945,10.57767,8.75062,10.03276,14.84079,31.47658,32.08560,30.70729,21.60409,20.77070,13.68686
27-02-2023,11.84538,3.63486,2.14885,1.15460,1.41118,2.62993,9.30098,16.77383,24.43912,15.90788,9.97450,12.25163,12.98930,15.17021,12.76479,13.88732,19.66034,22.06577,18.50574,13.82318,7.37664,5.64473,4.42598,2.79029
28-02-2023,4.62112,1.24086,3.30539,2.27847,2.08592,6.16150,12.80436,32.54040,42.52074,21.27642,12.93272,15.11492,17.10457,14.05591,12.99691,19.09422,18.19567,16.43066,12.48345,11.87372,8.53624,7.22050,6.12941,1.92547
01-03-2023,1.32721,0.55657,0.80275,0.96330,3.91741,1.86238,4.39906,16.56872,24.94941,18.84852,15.54120,12.87608,15.34854,14.51368,16.72927,21.03200,21.80263,24.72464,22.38061,22.02740,13.16507,6.67886,5.65135,3.75686
02-03-2023,3.08436,2.01340,1.25302,1.34941,1.57431,1.83134,6.10446,13.84747,26.47406,23.71099,12.04827,14.13663,11.85549,11.14866,11.63059,14.42579,15.10049,29.20500,41.34965,40.77133,20.17683,16.16074,4.56228,4.14460
03-03-2023,2.74325,1.41449,1.02872,2.44321,1.44664,2.37892,6.46165,21.34594,20.06004,19.12776,14.20920,18.90273,16.97388,20.22078,17.61683,21.24950,24.65713,21.24950,28.22551,21.53883,14.11275,17.61683,17.97045,10.06217
04-03-2023,9.90722,4.93217,4.34245,4.50328,2.99147,3.18446,5.17877,11.06521,15.50415,12.19103,18.65645,13.83151,21.00459,16.37264,16.75864,25.60437,20.97242,27.21269,32.80962,30.36498,29.36783,20.13610,19.29978,18.39912
05-03-2023,15.66341,10.34214,8.75434,5.14961,2.38170,2.02766,3.79784,8.20720,4.89213,2.92884,3.79784,3.73347,5.02087,5.27835,5.05306,6.82324,7.20946,2.12422,3.12195,6.24391,2.96103,2.60699,1.51270,2.25296
06-03-2023,2.91982,1.76048,0.86951,0.70849,0.54747,0.51526,1.54579,4.50854,5.08821,3.54243,3.28480,2.47970,9.21031,3.96108,1.86783,2.67292,1.77121,3.02717,1.22375,2.06105,1.44917,1.73901,0.32204,0.41865
07-03-2023,0.38667,0.85927,0.93446,0.70890,1.45002,3.06115,23.45810,56.42189,53.45741,32.19045,11.60016,11.18127,10.21459,16.40134,7.76566,4.18895,3.22227,2.06225,36.44384,144.51867,91.41571,41.05168,7.95900,5.34896
08-03-2023,2.92323,1.80552,0.51586,0.45138,0.99949,1.57983,2.86949,7.22209,12.34848,10.60744,11.76813,11.63917,12.28400,13.02555,12.86434,16.21745,15.08900,12.05831,9.44675,7.22209,6.51278,5.51329,4.96518,3.41760
09-03-2023,1.84959,1.54849,0.51616,0.54842,0.96781,2.83890,5.93589,11.80725,16.64629,15.25910,14.77520,23.84033,27.51800,38.97039,33.38936,26.09855,22.58218,33.00224,24.51779,33.74423,15.03328,12.61376,8.06506,3.48411
10-03-2023,3.78763,2.23815,1.54949,1.58177,1.22668,3.26038,4.00284,12.94466,18.52927,12.33133,11.94395,8.78042,10.23306,13.68713,14.68783,17.85137,28.76233,24.79177,35.37993,71.37319,50.68110,32.15183,20.85350,24.56581
11-03-2023,5.81430,7.45092,1.90580,1.55048,1.64739,3.06866,3.29477,6.88025,16.53845,20.96378,29.84673,28.49006,24.19394,29.97594,24.29085,38.43897,45.96526,39.40802,24.51696,3.61779,11.75780,52.49019,4.87755,0.67834
12-03-2023,0.99122,0.81883,0.54948,0.77574,0.51716,0.29090,0.25858,0.54948,0.80806,1.03432,1.51915,1.42218,2.45650,1.45451,3.58778,2.10095,4.00797,2.94133,2.13328,5.43016,3.65243,1.84237,2.32721,1.16361
13-03-2023,0.73311,1.72496,0.51749,0.42046,0.42046,0.74389,0.87326,0.87326,0.90561,1.26138,1.39075,1.77887,2.61979,6.98610,3.16962,1.90824,3.59008,2.29636,2.84619,1.68184,1.48778,1.61715,2.23167,2.03761
14-03-2023,1.72607,1.03564,0.19418,0.55018,0.35600,0.58255,0.71200,14.20769,20.13026,14.98442,10.32404,11.35968,5.43711,3.81893,2.55674,2.10365,2.36256,2.10365,3.62474,4.27202,4.04547,10.16222,11.94223,9.15895
15-03-2023,5.91556,5.13834,4.79290,8.67904,14.89685,15.77124,73.54512,133.45639,203.69829,89.51067,9.84488,6.44451,4.50144,3.07652,11.59364,13.89294,18.36199,14.21678,1.68399,1.29538,2.59076,1.32776,1.52207,0.58292
16-03-2023,1.77148,0.25924,1.65266,0.25924,0.16203,0.35646,0.84254,2.43039,2.00912,1.32861,1.55545,1.87950,3.59697,4.92559,6.61065,2.46279,1.68507,3.66179,4.21267,4.30989,1.81469,2.13874,1.32861,2.26836
17-03-2023,0.90793,0.34588,1.03763,0.38911,6.45275,0.29183,0.97278,2.49679,18.02879,5.18814,3.95596,5.28542,3.43714,1.62129,4.92873,3.82625,1.91313,0.97278,8.91712,4.28022,2.20496,3.85868,1.16733,1.29704
18-03-2023,1.38439,0.95177,0.97340,0.68138,2.69307,7.39782,3.63402,8.33877,12.68661,2.95264,4.89943,2.40105,3.53668,3.79625,1.46010,1.36276,1.97924,1.49254,1.13563,1.29786,6.06751,7.78718,8.76058,9.50685
19-03-2023,7.44583,0.82251,1.94804,1.00649,0.87662,0.84415,1.75323,2.75972,1.65583,13.31158,2.43505,2.75972,2.72725,2.14284,3.01946,1.62336,1.42856,1.46103,1.78570,1.81817,0.97402,1.33116,1.91557,2.40258
20-03-2023,0.86635,1.81933,1.85182,1.65689,0.48732,0.38986,0.87718,2.76148,5.68540,4.58081,4.71076,5.45798,4.61329,5.06812,3.76861,2.43660,2.63153,3.44373,1.88430,1.72186,1.26703,1.78684,1.33201,0.77971
21-03-2023,1.38704,0.17338,0.52014,0.32509,0.35760,0.22756,0.42261,1.00777,1.91801,1.82049,1.75547,1.62543,2.99080,1.36536,2.34063,1.72296,7.99714,1.46289,1.78798,2.92578,1.30035,5.36393,1.59293,1.07279
22-03-2023,1.17106,0.65059,0.19518,0.29277,0.22771,0.35782,0.42288,1.36623,2.86259,2.83006,2.04935,2.08188,2.89512,3.09029,2.69994,3.18788,3.09029,2.50476,0.94335,1.78912,1.07347,1.23612,0.97588,0.42288
23-03-2023,0.69516,0.56482,0.61913,0.35844,0.61913,0.65172,0.71689,1.43378,2.21583,1.98773,1.69446,3.03048,1.85739,7.62508,3.84512,4.04064,1.92256,8.89592,1.88998,2.80238,1.66188,1.20567,0.71689,0.48879
24-03-2023,0.39171,1.13160,0.45699,0.45699,0.62020,0.55492,0.71813,2.28495,2.31760,2.05646,3.98235,1.69739,1.95853,3.81914,1.66475,1.66475,1.95853,1.56683,1.24040,0.84870,0.58756,0.75077,0.68549,0.62020
25-03-2023,0.74117,0.61037,0.52318,0.52318,0.71937,0.55588,0.65397,0.71937,0.98096,1.27525,1.60223,1.89652,1.89652,1.83112,1.24255,1.50414,6.31083,6.96480,3.89113,19.19408,25.66841,15.85883,17.39566,7.29179
26-03-2023,15.32935,0.56775,1.37571,6.55100,4.12713,1.99806,4.58570,6.02692,9.07314,8.74559,10.87467,11.98834,12.77446,11.75905,11.92283,11.66079,14.37945,10.38334,16.90159,24.00943,26.89187,41.53336,21.42178,4.45468
27-03-2023,4.76859,1.44370,1.50933,0.98434,1.70619,15.09326,52.53109,25.52729,27.39754,28.34907,26.21633,17.88223,18.93219,21.09775,28.61156,32.58175,26.67569,28.67719,12.33710,1.14840,1.24684,2.59210,2.36242,2.75616
28-03-2023,0.92030,0.96412,1.51192,0.62449,0.72309,5.35746,10.81352,2.95811,1.44618,3.25392,7.00085,3.58259,7.13232,1.70913,5.58753,5.12738,2.03781,3.77980,2.66229,1.28185,6.31063,6.93511,6.08055,8.31556
29-03-2023,0.74628,0.96578,0.69141,0.26339,0.55971,3.62167,10.20652,3.58874,6.42023,6.42023,2.23885,3.06195,2.50224,2.46932,4.18138,1.58036,2.33762,3.62167,4.41185,6.55193,2.07423,1.11942,0.82311,0.62556
30-03-2023,0.83551,0.48372,0.69259,0.39577,0.36279,0.52769,0.92346,1.55009,1.12134,0.92346,1.31923,1.58307,1.35221,1.05538,3.59489,2.44057,4.22152,2.24268,2.86932,2.53951,2.04480,1.61605,2.20970,1.78096
31-03-2023,1.32148,1.32148,1.18933,1.25541,0.85896,0.52859,0.72682,1.75097,3.17156,2.60993,1.71793,2.11437,2.44474,2.27956,2.08134,1.94919,2.47778,2.57689,1.48667,1.58578,2.24652,1.81704,1.15630,0.92504
01-04-2023,0.61458,0.52678,0.79017,0.55970,0.23047,0.95479,0.95479,2.53512,2.96313,8.16507,16.33014,17.68001,14.74980,10.99650,12.51099,6.48596,4.80686,17.28492,23.86965,13.79501,12.93900,14.65103,8.23092,8.36261
02-04-2023,6.10916,4.65878,4.51594,2.50520,3.95557,6.75743,11.70190,8.50448,6.46077,12.22931,13.21820,11.30634,16.18488,17.33859,15.59154,16.02006,15.75636,19.51415,16.81118,25.21676,33.45753,23.83231,8.86707,3.59298
03-04-2023,1.45211,0.88007,0.66005,1.18809,1.91415,4.65335,12.37594,15.67620,14.29009,15.77520,15.61019,14.52111,12.67297,13.59704,14.45510,16.99630,22.44171,18.67942,25.44494,16.10523,11.31986,14.38910,11.25386,6.66651
04-04-2023,4.05315,2.59930,2.74248,2.54423,8.42570,21.24597,52.07410,36.01572,20.98163,25.97097,26.49964,28.71345,13.87762,17.24790,9.18566,11.69685,9.15262,5.58409,2.34598,1.15647,0.82605,1.55297,1.45385,0.62780
05-04-2023,1.49969,0.88217,0.23157,0.33081,0.44109,2.41494,2.34878,2.01796,2.77884,3.24198,2.94424,2.24953,2.29364,5.02837,1.62099,2.81192,3.34122,1.85256,3.80436,1.12477,1.35634,0.82704,0.29773,5.72308
06-04-2023,0.17664,0.39745,0.46369,0.52993,0.69554,0.96050,1.25859,4.67003,5.53117,2.35158,5.19997,3.44456,3.47768,3.44456,2.55030,4.50443,14.57315,11.32731,13.11584,9.73752,10.86362,10.16809,4.14010,1.02675
07-04-2023,2.12226,3.89080,2.38754,2.35438,0.92849,7.59369,20.02878,23.64324,20.82462,12.26929,21.52099,18.73553,19.76350,20.26090,22.05155,23.41112,22.98004,20.72514,31.10429,23.67640,63.83344,78.19182,60.25213,28.38516
08-04-2023,42.05290,9.91563,4.81395,9.12991,4.14996,16.00223,33.06686,14.37545,17.42982,19.98619,18.75781,20.25179,9.92670,7.13793,8.49911,2.48997,3.08757,4.54835,0.96279,1.69318,1.46079,4.48195,12.54947,12.21747
09-04-2023,9.04103,9.12967,8.11034,4.91939,2.22702,1.56224,3.75602,9.00779,4.98586,12.36494,9.37342,11.10185,6.44838,4.52052,3.78926,6.01627,3.88897,1.76167,1.29632,1.29632,1.22985,0.83098,0.63154,0.59830
10-04-2023,0.22186,0.31060,0.26623,0.16639,0.23295,0.19967,1.43098,0.93180,0.73213,0.99836,1.16475,0.79869,1.69720,1.16475,0.93180,0.89852,0.86524,0.96508,1.23131,1.09819,0.59901,2.76212,0.63229,1.29786
11-04-2023,0.62194,0.39982,0.59972,0.29986,2.19898,0.73300,2.09903,1.49931,1.99908,3.49838,1.53263,3.29848,1.96576,5.39751,1.59926,1.69922,1.93244,2.46553,1.56594,0.79963,0.83295,0.86627,0.36650,0.26654
12-04-2023,0.35581,1.02296,0.46700,0.53372,0.53372,0.40029,1.10079,1.70123,1.10079,1.23422,1.63451,1.66787,4.53660,2.03480,1.30094,2.00144,2.30166,1.96809,1.60115,0.86729,1.40101,1.03408,0.66715,0.86729
13-04-2023,0.80152,0.48982,0.46756,0.43416,0.53435,2.07060,4.27479,5.04292,3.94082,3.00571,3.30628,3.17270,5.47707,10.41980,3.70704,2.23759,2.33778,1.60305,1.56965,1.23568,1.13549,1.23568,1.33587,2.03721
14-04-2023,0.93622,0.66873,0.46811,1.53807,1.93930,9.09465,26.31431,28.48766,20.09517,18.35649,15.07974,11.56893,15.58128,20.52984,22.87038,24.80968,22.63632,17.01904,18.72428,16.41719,10.83334,16.18313,16.85186,18.38992
15-04-2023,1.83000,0.53561,8.33544,5.28915,3.88318,3.41452,12.21861,11.21434,8.56977,15.46575,21.05618,4.75354,9.07190,10.61178,5.42306,2.61110,1.37250,2.27634,2.77848,0.63604,2.14244,1.53988,0.87037,1.53988
16-04-2023,0.40218,2.85995,10.75834,6.50193,13.30549,18.03111,2.91581,0.83788,4.18939,7.13871,3.58611,5.89865,6.13326,3.92126,2.58066,3.35151,12.93682,21.41614,12.30003,0.90491,1.27357,1.60872,3.38502,6.09975
17-04-2023,8.32152,0.93953,1.00664,0.46976,11.40853,40.63451,78.48399,90.32873,59.29081,45.13081,37.61460,36.57441,29.25953,25.50142,34.09138,38.55413,24.36057,14.86465,18.42142,12.48228,11.37498,5.77138,2.58370,2.48303
18-04-2023,1.34376,1.34376,1.64610,0.87344,1.61251,3.72893,10.38053,11.38834,13.13523,5.87894,6.78597,6.71879,7.32348,6.78597,8.76802,8.39848,11.75788,9.07036,6.65160,4.33362,3.02345,3.19142,3.12424,1.57892
